page_len,monthly_views
22971,7636
7236,7637
5673,7637
5583,7637
67628,7637
28111,7637
52186,7637
17879,7637
29699,7637
12486,7637
6379,7637
49811,7637
27486,7637
60296,7637
8031,7637
14532,7638
30437,7638
21066,7638
34703,7638
28714,7638
29453,7638
4891,7638
15480,7638
46906,7638
13818,7638
45608,7638
21139,7639
12464,7639
4648,7639
15679,7639
8303,7639
8505,7639
61364,7639
4594,7639
45411,7639
33188,7639
18506,7639
14058,7639
54544,7639
10826,7639
55301,7639
24965,7639
21611,7639
8579,7639
26931,7639
11568,7639
2995,7640
18095,7640
56673,7640
60289,7640
37105,7640
62228,7640
29514,7640
23504,7640
13511,7640
6008,7640
10122,7641
14587,7641
10270,7641
10161,7641
29554,7641
44461,7641
26153,7641
101290,7641
23835,7641
15686,7641
25030,7641
12935,7641
14824,7641
55949,7641
49251,7641
19282,7641
1952,7641
42657,7641
40417,7641
9429,7641
339017,7641
159157,7641
8697,7641
58434,7641
49416,7641
25566,7641
15873,7642
9893,7642
109599,7642
19110,7642
8910,7642
10599,7642
18473,7642
102638,7642
15831,7642
31011,7642
22320,7642
9283,7642
13380,7642
6679,7642
47167,7642
41571,7642
32730,7642
7102,7642
70268,7642
375405,7642
44674,7642
9866,7642
51810,7642
12583,7642
4904,7642
29434,7642
37419,7643
60746,7643
10285,7643
40246,7643
38978,7643
14824,7643
13992,7643
29359,7643
13165,7643
6602,7643
149762,7643
7737,7643
30450,7643
18842,7643
61648,7643
47549,7643
7264,7643
14025,7644
23637,7644
13541,7644
10980,7644
16270,7644
8203,7644
1603,7644
15936,7644
31660,7644
13526,7644
11224,7644
22863,7644
37164,7644
41493,7644
16981,7644
68509,7644
48246,7644
18358,7644
51806,7644
17102,7644
18400,7644
37066,7644
41431,7645
41824,7645
6993,7645
50333,7645
40703,7645
10400,7645
34028,7645
70173,7645
8750,7645
37992,7645
11507,7645
41708,7645
10111,7645
2807,7645
18434,7645
1952,7645
12632,7645
8353,7645
14368,7645
53229,7645
27877,7645
13674,7645
20605,7645
38133,7645
38528,7646
58441,7646
25299,7646
26323,7646
34293,7646
51462,7646
43069,7646
14761,7646
17492,7646
27051,7646
61110,7646
8121,7646
15314,7646
3424,7647
37038,7647
29251,7647
12523,7647
47972,7647
46420,7647
8054,7647
14567,7647
8977,7647
31632,7647
10913,7647
4985,7647
70208,7647
12159,7647
5110,7647
13175,7647
17569,7647
21158,7647
57996,7647
12995,7647
29830,7647
121822,7648
11513,7648
5882,7648
102307,7648
45326,7648
12274,7648
19875,7648
23679,7648
12562,7648
4374,7648
101939,7648
11674,7648
32264,7648
50568,7648
48525,7648
27866,7648
27189,7648
18177,7648
46984,7648
23968,7648
13519,7648
47256,7648
56896,7648
27851,7648
12905,7649
6628,7649
19335,7649
19424,7649
50612,7649
33881,7649
19323,7649
136285,7649
15401,7649
3063,7649
42499,7649
57846,7649
21659,7649
31225,7649
10794,7649
50233,7649
7552,7649
20212,7649
62411,7649
11367,7649
18581,7649
32599,7649
48977,7649
17001,7649
9861,7649
17837,7650
5228,7650
24805,7650
5717,7650
12481,7650
8070,7650
43371,7650
17239,7650
14042,7650
6783,7650
12347,7650
17918,7650
15552,7650
36074,7650
8107,7650
29378,7651
7034,7651
34987,7651
29346,7651
27082,7651
19292,7651
55176,7651
10457,7651
10274,7651
17073,7651
58756,7651
5359,7651
28734,7651
25110,7651
38715,7651
11304,7651
28176,7652
68249,7652
9310,7652
15129,7652
19101,7652
21752,7652
33311,7652
11148,7652
72827,7652
12725,7652
47137,7652
3628,7652
25791,7652
7253,7652
10113,7652
10432,7652
15508,7652
53473,7652
44632,7652
10431,7652
6136,7652
8717,7652
12984,7652
50739,7652
39598,7653
14434,7653
6668,7653
7465,7653
12084,7653
6827,7653
37762,7653
22669,7653
7544,7653
22936,7653
12765,7653
63098,7653
32592,7653
12084,7653
28829,7653
12186,7653
26930,7653
16542,7653
64183,7654
43082,7654
26909,7654
26713,7654
17841,7654
39283,7654
27625,7654
17822,7654
9432,7654
12298,7654
17292,7654
23209,7654
18237,7654
8679,7654
15138,7654
28511,7654
14616,7654
14778,7654
30918,7655
158120,7655
14853,7655
18973,7655
23192,7655
13336,7655
28886,7655
100638,7655
65991,7655
16753,7655
8999,7655
12368,7655
47761,7655
12628,7655
31594,7655
11500,7655
71368,7655
47483,7655
8973,7655
46232,7655
22892,7656
15490,7656
74741,7656
30382,7656
11010,7656
37434,7656
19835,7656
22315,7656
19416,7656
189,7656
73714,7656
14087,7656
35151,7656
20577,7656
48744,7656
28463,7656
54376,7657
29194,7657
28425,7657
26629,7657
52807,7657
47019,7657
15532,7657
15492,7657
73619,7657
6974,7657
49184,7657
107207,7657
142703,7657
47775,7657
10387,7657
16540,7657
47002,7658
10100,7658
7132,7658
10939,7658
9083,7658
16468,7658
5785,7658
198099,7658
43393,7658
32688,7658
36832,7658
24282,7658
13731,7658
311439,7658
21891,7658
67199,7658
39587,7658
57300,7658
18417,7658
7973,7658
23855,7659
12394,7659
45900,7659
5648,7659
14709,7659
6124,7659
21006,7659
14010,7659
6962,7659
58846,7659
39204,7659
162016,7659
16366,7659
9402,7659
6026,7659
17309,7659
28132,7659
77514,7660
30415,7660
39271,7660
15896,7660
12103,7660
34515,7660
94183,7660
26078,7660
11392,7660
55258,7660
30535,7660
11083,7660
11064,7660
23943,7660
23372,7660
30203,7660
39676,7660
183160,7660
3682,7660
12043,7660
13600,7660
35446,7660
59466,7661
36233,7661
17701,7661
10852,7661
98481,7661
21970,7661
22854,7661
8778,7661
17071,7661
49581,7661
27101,7661
5658,7661
13192,7661
9863,7661
37965,7661
41444,7661
55091,7661
10289,7661
51285,7661
18574,7661
44891,7661
42611,7661
17360,7661
23801,7661
33674,7661
17198,7661
8497,7662
8150,7662
25726,7662
35820,7662
13681,7662
18887,7662
27473,7662
12738,7662
51666,7662
56815,7662
37137,7662
35915,7662
12178,7662
225454,7662
57557,7662
50515,7662
38878,7662
12739,7662
20377,7662
45203,7663
9658,7663
46633,7663
10381,7663
42791,7663
23,7663
22681,7663
49938,7663
14757,7663
10010,7663
15882,7663
16970,7663
5322,7663
30492,7663
13650,7663
26775,7663
7545,7664
13361,7664
4024,7664
26437,7664
14439,7664
14030,7664
61432,7664
32757,7664
27713,7664
70773,7664
11171,7664
14303,7664
57523,7664
20284,7664
16972,7664
28930,7664
8809,7665
29710,7665
20833,7665
6434,7665
5154,7665
63916,7665
33052,7665
2807,7665
66907,7665
12827,7665
9098,7665
6814,7665
5174,7665
99021,7665
24246,7665
35689,7666
35553,7666
34598,7666
13978,7666
13089,7666
49717,7666
20798,7666
22113,7666
7832,7666
103812,7666
61750,7666
40270,7666
22232,7666
37485,7666
58634,7666
12722,7666
32216,7666
3034,7666
11421,7667
12996,7667
32025,7667
4948,7667
25080,7667
24350,7667
27524,7667
40814,7667
9846,7667
12290,7667
49804,7667
67674,7667
7615,7667
66119,7667
23496,7667
11291,7667
22324,7667
15098,7667
15450,7668
10363,7668
23566,7668
79834,7668
26933,7668
45057,7668
48547,7668
29862,7668
5350,7668
15072,7668
45411,7668
4689,7668
12898,7668
16006,7668
135420,7668
46018,7668
8701,7668
21109,7668
24798,7668
16866,7668
20935,7668
33607,7668
12970,7668
24037,7668
10350,7669
22875,7669
42675,7669
14913,7669
21694,7669
27393,7669
25857,7669
65433,7669
11148,7669
18523,7669
519,7669
14312,7669
33627,7669
6871,7669
21695,7669
38219,7669
14866,7669
45401,7669
39088,7669
23263,7669
11794,7669
9214,7670
31839,7670
7369,7670
12020,7670
70152,7670
94839,7670
38801,7670
7448,7670
11153,7670
22476,7670
13026,7670
21270,7670
33866,7670
37026,7670
38101,7670
21535,7670
91143,7670
12168,7671
23489,7671
28097,7671
16506,7671
58698,7671
52123,7671
56819,7671
9885,7671
15560,7671
11224,7671
16688,7671
37346,7671
40307,7671
14255,7671
30137,7671
17321,7671
109634,7672
22243,7672
18667,7672
23299,7672
13626,7672
8456,7672
7535,7672
24769,7672
59972,7672
11718,7672
36825,7672
38142,7672
41329,7672
8000,7672
11638,7672
4101,7672
33885,7672
6856,7672
17835,7672
22271,7673
14157,7673
9996,7673
15871,7673
17260,7673
21686,7673
16902,7673
7887,7673
9621,7673
30059,7673
13784,7673
63236,7673
2933,7673
12053,7673
7317,7674
41258,7674
31868,7674
10541,7674
35659,7674
9089,7674
13319,7674
16305,7674
6929,7674
24121,7674
22241,7674
24015,7674
12919,7674
8034,7674
71797,7674
20928,7674
22695,7674
29373,7674
23540,7674
48124,7674
28132,7674
22048,7674
41380,7674
7501,7674
6639,7674
185550,7674
13206,7675
12445,7675
11702,7675
19814,7675
38774,7675
43476,7675
28497,7675
34233,7675
15127,7675
42474,7675
11451,7675
147069,7675
32951,7675
14635,7675
48270,7675
23075,7675
20693,7675
32431,7675
12157,7675
23237,7675
24462,7675
42919,7675
20278,7675
5330,7676
11003,7676
12424,7676
15531,7676
16718,7676
11212,7676
29224,7676
27586,7676
28413,7676
30815,7676
16371,7676
30117,7676
14968,7676
5906,7676
24590,7676
43566,7676
48116,7676
22934,7676
10445,7676
28268,7676
10211,7676
28022,7676
8760,7677
40500,7677
44909,7677
108484,7677
32999,7677
5152,7677
9604,7677
11495,7677
31221,7677
13532,7677
10401,7677
93198,7677
22284,7677
220075,7677
46719,7677
15330,7677
8864,7677
134594,7677
8212,7677
8415,7677
35508,7677
5420,7677
27290,7678
70426,7678
14710,7678
24908,7678
14779,7678
18766,7678
11475,7678
54676,7678
29347,7678
93859,7678
9190,7678
16820,7678
34149,7678
10415,7678
28570,7679
14950,7679
16973,7679
47133,7679
27394,7679
26956,7679
28979,7679
22202,7679
13343,7679
81003,7679
188262,7679
8986,7679
13992,7679
27133,7679
44284,7679
55405,7679
20178,7679
1765,7679
59652,7679
33401,7679
23850,7679
26691,7680
14803,7680
68205,7680
13855,7680
15461,7680
86270,7680
23282,7680
19850,7680
25669,7680
10868,7680
44730,7680
38631,7680
6129,7680
13460,7680
24304,7680
80710,7680
26373,7680
7219,7680
36421,7680
27252,7680
29783,7680
33193,7681
16963,7681
19500,7681
38596,7681
31527,7681
27238,7681
4302,7681
12116,7681
7203,7681
39544,7681
7811,7681
13887,7681
16594,7681
9949,7681
59271,7681
7037,7681
37169,7682
10375,7682
29616,7682
8223,7682
21219,7682
18266,7682
28233,7682
40225,7682
20584,7682
80581,7682
12746,7682
26463,7682
11112,7682
21204,7682
72353,7682
21183,7682
22733,7682
11112,7682
17079,7682
73073,7682
70837,7682
31599,7682
38932,7683
4414,7683
27798,7683
10384,7683
21709,7683
45932,7683
33629,7683
9263,7683
13231,7683
43112,7683
6397,7683
33381,7683
87071,7683
51680,7683
15691,7683
7278,7683
34897,7684
11260,7684
25588,7684
16421,7684
67216,7684
7681,7684
25889,7684
21484,7684
11930,7684
30531,7684
9403,7684
49425,7684
5842,7684
48889,7684
168834,7684
693,7684
33677,7684
25289,7684
15193,7684
4103,7685
51816,7685
78960,7685
39339,7685
14682,7685
149165,7685
13426,7685
5457,7685
37451,7685
168529,7685
26413,7685
34753,7685
70711,7685
10063,7685
22302,7685
42799,7685
4646,7685
13649,7685
13045,7685
28652,7686
41663,7686
15304,7686
27850,7686
27850,7686
41877,7686
14972,7686
55023,7686
67973,7686
17226,7686
66173,7687
32752,7687
6635,7687
22263,7687
19831,7687
29934,7687
242077,7687
14563,7687
265192,7687
17311,7687
21355,7687
80754,7687
44968,7687
30780,7687
11028,7687
33226,7687
26429,7688
23992,7688
7567,7688
20453,7688
26953,7688
34547,7688
5113,7688
4025,7688
34345,7688
3126,7688
6306,7688
17917,7688
21360,7688
35685,7688
112512,7688
21071,7688
25779,7688
17194,7689
15689,7689
32282,7689
28739,7689
5290,7689
22776,7689
77442,7689
4158,7689
16938,7689
73021,7689
37693,7689
3124,7689
39113,7689
34906,7690
61488,7690
45173,7690
7799,7690
18636,7690
30811,7690
92877,7690
4879,7690
32796,7690
12046,7690
30720,7690
10391,7690
32173,7690
7147,7690
32384,7690
12616,7690
8081,7690
93490,7690
27518,7690
37617,7690
98966,7690
6040,7690
40297,7690
28645,7690
15680,7690
25410,7690
16110,7690
92710,7690
19654,7690
55637,7690
26952,7691
17975,7691
20695,7691
9487,7691
102004,7691
21619,7691
33821,7691
24902,7691
43457,7691
14681,7691
64168,7691
22591,7691
16334,7691
40456,7691
27462,7691
16029,7691
15191,7691
36585,7691
3327,7691
43156,7691
71381,7691
13126,7691
13367,7692
34618,7692
72129,7692
22785,7692
5453,7692
23787,7692
62081,7692
18311,7692
13232,7692
92874,7692
12954,7692
40617,7692
28827,7692
18883,7692
35573,7692
22990,7692
5221,7692
26889,7692
41974,7692
174118,7693
6883,7693
10186,7693
41125,7693
14454,7693
24529,7693
76685,7693
24757,7693
20315,7693
18192,7693
112732,7693
58366,7693
16125,7693
17893,7693
24993,7693
14195,7693
22857,7693
62652,7693
55874,7693
133393,7693
6231,7693
51254,7693
13547,7693
27325,7693
79648,7693
29330,7693
32715,7693
86210,7693
47602,7693
46360,7693
18223,7694
50967,7694
52055,7694
16040,7694
123607,7694
4275,7694
7448,7694
13921,7694
12746,7694
16960,7694
13326,7694
44868,7694
40924,7694
18201,7694
14859,7694
48183,7694
27712,7694
17662,7694
21475,7695
56496,7695
15760,7695
24344,7695
48189,7695
21025,7695
14265,7695
35130,7695
35469,7695
22192,7695
19188,7695
45580,7695
15672,7695
43080,7695
19713,7696
12145,7696
19043,7696
286537,7696
10963,7696
15190,7696
19250,7696
8911,7696
19622,7696
8315,7696
25481,7696
21802,7696
88162,7697
11605,7697
26887,7697
20586,7697
14982,7697
3995,7697
25727,7697
22510,7697
18764,7697
35387,7697
19604,7697
88571,7697
16602,7697
9705,7697
7918,7697
65851,7697
27306,7697
6749,7697
9952,7698
34753,7698
25765,7698
4850,7698
69339,7698
10400,7698
6750,7698
49982,7698
9779,7698
59624,7698
13232,7698
31824,7698
11476,7698
27748,7698
2956,7698
23998,7698
46488,7698
76321,7698
14436,7699
16029,7699
2990,7699
34639,7699
37077,7699
4288,7699
45003,7699
5053,7699
17414,7699
12122,7699
40747,7699
34120,7699
20218,7699
14736,7699
23066,7699
29131,7699
15838,7699
7532,7699
16662,7699
28973,7699
11617,7699
12973,7699
45831,7700
39060,7700
20655,7700
34324,7700
14679,7700
2211,7700
16045,7700
7406,7700
15368,7700
29978,7700
14918,7700
12437,7700
14923,7700
14559,7700
12747,7700
56221,7700
18006,7700
25066,7700
58274,7700
21602,7700
37430,7700
42126,7700
11739,7701
40151,7701
10436,7701
49207,7701
56211,7701
27007,7701
11153,7701
10118,7701
10060,7701
19426,7701
25980,7701
46026,7701
7198,7701
20273,7701
21545,7701
5474,7701
8703,7701
10032,7701
15726,7701
8422,7701
3959,7702
17741,7702
354500,7702
45769,7702
9048,7702
7056,7702
9562,7702
15722,7702
136104,7702
81058,7702
53502,7702
24634,7702
7189,7702
11128,7702
69983,7703
11708,7703
36614,7703
14493,7703
47896,7703
34121,7703
57196,7703
12370,7703
68824,7703
26327,7703
61142,7703
14945,7703
2461,7703
19762,7703
17307,7703
38242,7703
13853,7704
16776,7704
38995,7704
27218,7704
44218,7704
22485,7704
202144,7704
23150,7704
11267,7704
93451,7704
32136,7704
16397,7704
51206,7704
106794,7704
4347,7704
18468,7704
24886,7704
14478,7704
57433,7704
32331,7704
37661,7704
18377,7704
32276,7705
72173,7705
191139,7705
33328,7705
7284,7705
19141,7705
7524,7705
23485,7705
72019,7705
11592,7705
6967,7705
41199,7705
59574,7705
20415,7706
21955,7706
64655,7706
10442,7706
103098,7706
77151,7706
3822,7706
5382,7706
14834,7706
183708,7706
26078,7706
6713,7706
17581,7706
16118,7706
35764,7706
42934,7706
29247,7706
25170,7706
10087,7707
65314,7707
41809,7707
23934,7707
12589,7707
45808,7707
29603,7707
6335,7707
22443,7707
37509,7707
341205,7707
39331,7707
36115,7707
25595,7707
22454,7707
9528,7707
14330,7707
47523,7707
19140,7707
14420,7708
15197,7708
13808,7708
17014,7708
13707,7708
9628,7708
23999,7708
45767,7708
13750,7708
10979,7708
35281,7708
52655,7708
12452,7709
5007,7709
20181,7709
10094,7709
8551,7709
6531,7709
12199,7709
17295,7709
9735,7709
60147,7709
18781,7709
17192,7709
58474,7709
19946,7709
8446,7709
33736,7709
16099,7709
23361,7710
10518,7710
20406,7710
44660,7710
8000,7710
57625,7710
34797,7710
46021,7710
14578,7710
66141,7710
16205,7710
48504,7710
8743,7710
4750,7710
16868,7710
48697,7710
5001,7710
120901,7710
24054,7710
9617,7710
39635,7710
30540,7710
5500,7710
29957,7710
11333,7710
40329,7710
25680,7710
12705,7710
10630,7710
13343,7710
144706,7710
218318,7710
13610,7711
25898,7711
18114,7711
44506,7711
21915,7711
15679,7711
29375,7711
54763,7711
12708,7711
18173,7711
15663,7711
31219,7711
40661,7711
46987,7711
16814,7711
15364,7711
22786,7711
30422,7711
13819,7712
32346,7712
17423,7712
38177,7712
69357,7712
9474,7712
19905,7712
69096,7712
31582,7712
620,7712
39554,7712
39550,7712
63022,7712
7361,7712
12200,7712
24492,7712
68329,7712
5389,7712
19752,7713
24111,7713
35074,7713
18794,7713
93321,7713
173,7713
90876,7713
8881,7713
6424,7713
11811,7713
58087,7713
19014,7713
42600,7713
24535,7713
9006,7713
7100,7713
6957,7713
23803,7714
4166,7714
70699,7714
35882,7714
31961,7714
6849,7714
4968,7714
12633,7714
45520,7714
20484,7714
12335,7714
8745,7714
23454,7714
18061,7714
76832,7714
6192,7714
37039,7714
4268,7714
22599,7714
11231,7714
45994,7715
7704,7715
34410,7715
46569,7715
12682,7715
19694,7715
35383,7715
24394,7715
15900,7715
52905,7715
3644,7715
71211,7715
12521,7715
54120,7715
10562,7716
14810,7716
6254,7716
25424,7716
18062,7716
14641,7716
4468,7716
42918,7716
10192,7716
8600,7716
38734,7716
12571,7716
18595,7716
28722,7716
56806,7716
29647,7716
20107,7716
42149,7716
46327,7716
49148,7716
7678,7717
120423,7717
15060,7717
4059,7717
42522,7717
122340,7717
44596,7717
8354,7717
18038,7717
18776,7717
41051,7717
16016,7717
7671,7717
25590,7718
22079,7718
17288,7718
16141,7718
23607,7718
54578,7718
13827,7718
45873,7718
9194,7718
31013,7718
32344,7718
55473,7718
4937,7718
7322,7718
19413,7718
17298,7718
54976,7718
12646,7718
12802,7718
34512,7718
6029,7718
11259,7719
62591,7719
22446,7719
57813,7719
15837,7719
26258,7719
12747,7719
58101,7719
35124,7719
75328,7719
29549,7719
35239,7719
11251,7719
19163,7719
68584,7719
10062,7719
12343,7719
23516,7720
69653,7720
39589,7720
14086,7720
23507,7720
10546,7720
12389,7720
17981,7720
53665,7720
13597,7720
19317,7720
50981,7720
46082,7720
13931,7720
86294,7720
33290,7721
4799,7721
141138,7721
52192,7721
12153,7721
15654,7721
8967,7721
8176,7721
24378,7721
72039,7721
39229,7721
14582,7721
33020,7721
25788,7721
9986,7721
43771,7721
20513,7721
21434,7721
13684,7721
12180,7722
32803,7722
6024,7722
16872,7722
8879,7722
13127,7722
42831,7722
26216,7722
41050,7722
49639,7722
25890,7722
20741,7722
15172,7722
14935,7722
5455,7722
3682,7722
36893,7722
42947,7722
33889,7722
32332,7722
20146,7722
55410,7723
29993,7723
20114,7723
32698,7723
10996,7723
9204,7723
7115,7723
7333,7723
92583,7723
8122,7723
56276,7723
44101,7723
12164,7723
75191,7723
52452,7723
13763,7723
125283,7723
46679,7723
18559,7723
28656,7723
47714,7723
19006,7723
67229,7724
13575,7724
19673,7724
44758,7724
20010,7724
23858,7724
20821,7724
9491,7724
6370,7724
31746,7724
16762,7724
42089,7724
20814,7724
12819,7724
70439,7724
24887,7724
22726,7724
34760,7724
21789,7724
40936,7724
7996,7724
25102,7724
14882,7724
5349,7724
24201,7725
2388,7725
86158,7725
41779,7725
10445,7725
18725,7725
67773,7725
14203,7725
54813,7725
56163,7725
13382,7725
10589,7725
24470,7725
30765,7725
31342,7725
23382,7725
21805,7725
203,7725
4297,7725
7729,7725
108842,7725
10106,7725
8833,7725
80436,7726
23358,7726
12753,7726
9644,7726
6105,7726
42027,7726
34774,7726
28635,7726
32937,7726
15697,7726
12720,7726
23109,7726
9015,7726
14880,7726
7728,7726
10056,7726
42459,7726
11818,7726
9043,7726
26379,7726
18779,7726
129024,7726
18504,7727
42473,7727
18123,7727
23710,7727
102595,7727
3208,7727
15127,7727
38172,7727
27632,7727
58239,7727
58793,7727
10859,7727
15214,7727
117343,7727
8334,7727
41638,7727
7167,7727
35074,7727
28288,7727
21374,7727
24973,7727
21294,7727
10815,7727
7228,7727
69899,7728
33143,7728
28458,7728
55608,7728
12354,7728
23716,7728
4607,7728
4955,7728
114503,7728
18966,7728
23621,7728
21161,7728
25125,7728
32174,7728
15730,7728
9905,7728
92156,7728
3066,7728
16633,7728
14939,7728
6508,7728
12528,7728
53850,7728
59939,7728
19225,7728
9806,7728
19518,7729
14842,7729
10435,7729
8127,7729
7565,7729
45086,7729
21402,7729
25857,7729
46790,7729
31725,7729
52516,7729
3489,7729
14050,7729
7059,7729
12510,7729
13236,7729
35540,7730
15695,7730
3397,7730
17213,7730
55050,7730
36548,7730
31960,7730
20715,7730
5349,7730
5223,7730
8959,7730
26855,7730
13938,7730
9000,7730
17386,7730
42988,7731
12335,7731
5112,7731
21337,7731
37632,7731
28483,7731
6491,7731
12381,7731
14546,7731
10235,7731
108079,7731
28411,7731
9939,7731
256774,7731
15387,7731
31979,7731
55628,7731
5357,7731
61130,7731
22024,7732
14029,7732
12667,7732
10890,7732
10101,7732
30332,7732
17360,7732
39718,7732
53968,7732
5428,7732
332324,7732
90320,7732
19891,7732
