op,fd,size,flags
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1310,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,180,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,14772,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,39281,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,516,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,362,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6770,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1398,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,23229,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1433,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,22088,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7470,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,889,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,22670,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,159607,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3044,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21754,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1330,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,48696,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2005,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,541,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1854,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17178,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1310,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3814,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1314,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,40924,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1726,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12435,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17458,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,987,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,23403,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1358,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8970,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,781,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5130,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,736,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,26033,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,463,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1624,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,545,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1898,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,843,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,303,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,61908,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3044,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2020,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,24724,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12268,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,34317,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,80480,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4382,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,25583,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,13264,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14350,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15843,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8078,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5490,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,411,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,173,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2492,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4240,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2126,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7559,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18572,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,639,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,185,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2435,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3910,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1187,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8642,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2717,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8305,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1235,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4125,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,360,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2926,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11656,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10249,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7782,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2832,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14554,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15533,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10529,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,16608,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5426,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3210,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,26444,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6474,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6769,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14254,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2201,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,50486,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21833,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11950,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,67656,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,53050,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,766,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,227,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9943,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7627,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,30186,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18722,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5032,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10277,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10075,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,16821,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5077,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,35596,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,34046,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21327,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,161,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,15914,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1282,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,486,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6070,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1542,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,45604,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18249,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,28302,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8774,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18700,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,48370,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_write,2,35,0
SYS_openat,4,0,193
SYS_write,4,3832,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9752,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,45832,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,846,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,125,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2724,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,29075,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3367,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1501,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1128,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1263,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,58,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,4101,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,754,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6847,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1617,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,29293,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2634,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9766,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6216,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17952,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,135949,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8646,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10824,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17585,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,169293,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,62912,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8235,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,65748,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4318,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,26645,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,20334,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2042,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5000,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7593,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,45828,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,44235,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,51648,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7686,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,181665,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,43594,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,204336,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6595,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17360,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10616,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21737,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,113899,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,18891,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15909,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11168,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,64767,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,208932,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3225,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,16983,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1551,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11040,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,86024,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8008,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1348,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1676,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1229,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1283,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4607,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,487,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9869,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1089,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,48943,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,48850,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,106315,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,25716,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,28667,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,30655,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,152259,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,122219,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,56875,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4877,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3080,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,19377,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,29397,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9066,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2779,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,33991,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,84283,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12190,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,23409,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,141359,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,30393,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3547,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,134015,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,42596,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8272,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,20755,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5356,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,90,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,5114,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,338,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9618,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,35824,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,16034,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4935,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,21122,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14952,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,52096,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10215,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17230,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,29820,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7594,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,23928,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7361,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,32823,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12656,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6672,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1266,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,222,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8470,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6649,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1894,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1413,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3968,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1193,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1256,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8083,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4519,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6013,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2510,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3067,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3240,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7539,0
